
cgpu.o:     file format elf64-x86-64

Contents of section .text:
 0000 e8000000 0055488b 57084889 e54885d2  .....UH.W.H..H..
 0010 741c488b 47104883 7cd0f800 740aeb0e  t.H.G.H.|...t...
 0020 48837cd0 f8007506 4883ea01 75f2488b  H.|...u.H...u.H.
 0030 4e084885 c9741f48 8b461048 837cc8f8  N.H..t.H.F.H.|..
 0040 00740deb 110f1f00 48837cc8 f8007506  .t......H.|...u.
 0050 4883e901 75f24989 c831c049 09d07458  H...u.I..1.I..tX
 0060 4839ca77 5b72618b 078b0e85 c07e0485  H9.w[ra......~..
 0070 c9786385 c97e0485 c0786248 85d26690  .xc..~...xbH..f.
 0080 744c488b 7f10488b 4e10488b 74d1f848  tLH...H.N.H.t..H
 0090 3974d7f8 7722662e 0f1f8400 00000000  9t..w"f.........
 00a0 72304883 ea017426 488b74d1 f8483974  r0H...t&H.t..H9t
 00b0 d7f876ec 0f1f4000 5dc3660f 1f440000  ..v...@.].f..D..
 00c0 8b075dc3 0f1f4000 8b065df7 d8c331c0  ..]...@...]...1.
 00d0 5dc3f7d8 5dc3b801 0000005d c3b8ffff  ]...]......]....
 00e0 ffff5dc3 6690662e 0f1f8400 00000000  ..].f.f.........
 00f0 e8000000 005531c9 31c04885 ff4889e5  .....U1.1.H..H..
 0100 746d660f 1f440000 4c8b04c2 4531d249  tmf..D..L...E1.I
 0110 39c8410f 92c24929 c831c94c 8904c24c  9.A...I).1.L...L
 0120 8b0cc64d 39c80f92 c14d29c8 4c8904c2  ...M9....M).L...
 0130 4883c001 4c01d148 39f875cc 4885c948  H...L..H9.u.H..H
 0140 8d04c275 0eeb2866 0f1f8400 00000000  ...u..(f........
 0150 4889f148 8b1031f6 4839ca40 0f92c648  H..H..1.H9.@...H
 0160 29ca4883 c0084889 50f84885 f675e15d  ).H...H.P.H..u.]
 0170 c30f1f44 0000662e 0f1f8400 00000000  ...D..f.........
 0180 e8000000 00554989 f94889d7 4983f90f  .....UI..H..I...
 0190 4889e553 4889cb0f 86710300 004d89ca  H..SH....q...M..
 01a0 31c9660f 1f440000 4983ea10 4d31c048  1.f..D..I...M1.H
 01b0 8b0648f7 e34883c6 084801c8 4c89c148  ..H..H...H..L..H
 01c0 83d20090 48010748 11d14883 c708488b  ....H..H..H...H.
 01d0 0648f7e3 4883c608 4801c84c 89c14883  .H..H...H..L..H.
 01e0 d2009048 01074811 d14883c7 08488b06  ...H..H..H...H..
 01f0 48f7e348 83c60848 01c84c89 c14883d2  H..H...H..L..H..
 0200 00904801 074811d1 4883c708 488b0648  ..H..H..H...H..H
 0210 f7e34883 c6084801 c84c89c1 4883d200  ..H...H..L..H...
 0220 90480107 4811d148 83c70848 8b0648f7  .H..H..H...H..H.
 0230 e34883c6 084801c8 4c89c148 83d20090  .H...H..L..H....
 0240 48010748 11d14883 c708488b 0648f7e3  H..H..H...H..H..
 0250 4883c608 4801c84c 89c14883 d2009048  H...H..L..H....H
 0260 01074811 d14883c7 08488b06 48f7e348  ..H..H...H..H..H
 0270 83c60848 01c84c89 c14883d2 00904801  ...H..L..H....H.
 0280 074811d1 4883c708 488b0648 f7e34883  .H..H...H..H..H.
 0290 c6084801 c84c89c1 4883d200 90480107  ..H..L..H....H..
 02a0 4811d148 83c70848 8b0648f7 e34883c6  H..H...H..H..H..
 02b0 084801c8 4c89c148 83d20090 48010748  .H..L..H....H..H
 02c0 11d14883 c708488b 0648f7e3 4883c608  ..H...H..H..H...
 02d0 4801c84c 89c14883 d2009048 01074811  H..L..H....H..H.
 02e0 d14883c7 08488b06 48f7e348 83c60848  .H...H..H..H...H
 02f0 01c84c89 c14883d2 00904801 074811d1  ..L..H....H..H..
 0300 4883c708 488b0648 f7e34883 c6084801  H...H..H..H...H.
 0310 c84c89c1 4883d200 90480107 4811d148  .L..H....H..H..H
 0320 83c70848 8b0648f7 e34883c6 084801c8  ...H..H..H...H..
 0330 4c89c148 83d20090 48010748 11d14883  L..H....H..H..H.
 0340 c708488b 0648f7e3 4883c608 4801c84c  ..H..H..H...H..L
 0350 89c14883 d2009048 01074811 d14883c7  ..H....H..H..H..
 0360 08488b06 48f7e348 83c60848 01c84c89  .H..H..H...H..L.
 0370 c14883d2 00904801 074811d1 4883c708  .H....H..H..H...
 0380 488b0648 f7e34883 c6084801 c84c89c1  H..H..H...H..L..
 0390 4883d200 90480107 4811d148 83c70849  H....H..H..H...I
 03a0 83fa0f0f 87fffdff ff4183e1 0f4983f9  .........A...I..
 03b0 070f86ff 00000041 83e1074d 31c0488b  .......A...M1.H.
 03c0 0648f7e3 4883c608 4801c84c 89c14883  .H..H...H..L..H.
 03d0 d2009048 01074811 d14883c7 08488b06  ...H..H..H...H..
 03e0 48f7e348 83c60848 01c84c89 c14883d2  H..H...H..L..H..
 03f0 00904801 074811d1 4883c708 488b0648  ..H..H..H...H..H
 0400 f7e34883 c6084801 c84c89c1 4883d200  ..H...H..L..H...
 0410 90480107 4811d148 83c70848 8b0648f7  .H..H..H...H..H.
 0420 e34883c6 084801c8 4c89c148 83d20090  .H...H..L..H....
 0430 48010748 11d14883 c708488b 0648f7e3  H..H..H...H..H..
 0440 4883c608 4801c84c 89c14883 d2009048  H...H..L..H....H
 0450 01074811 d14883c7 08488b06 48f7e348  ..H..H...H..H..H
 0460 83c60848 01c84c89 c14883d2 00904801  ...H..L..H....H.
 0470 074811d1 4883c708 488b0648 f7e34883  .H..H...H..H..H.
 0480 c6084801 c84c89c1 4883d200 90480107  ..H..L..H....H..
 0490 4811d148 83c70848 8b0648f7 e34883c6  H..H...H..H..H..
 04a0 084801c8 4c89c148 83d20090 48010748  .H..L..H....H..H
 04b0 11d14883 c7084d85 c974350f 1f440000  ..H...M..t5..D..
 04c0 4d31c048 8b0648f7 e34883c6 084801c8  M1.H..H..H...H..
 04d0 4c89c148 83d20090 48010748 11d14883  L..H....H..H..H.
 04e0 c7084983 e90175d8 0f1f8400 00000000  ..I...u.........
 04f0 4889c848 03074839 c1488907 0f97c148  H..H..H9.H.....H
 0500 83c7080f b6c94885 c975e55b 5dc331c9  ......H..u.[].1.
 0510 e998feff ff90662e 0f1f8400 00000000  ......f.........
 0520 e8000000 00554889 e5534889 fbe80000  .....UH..SH.....
 0530 00004885 c0745148 89c7e800 00000089  ..H..tQH........
 0540 c231c083 fa7f7608 5b5dc30f 1f440000  .1....v.[]...D..
 0550 89d189d7 83e10fc1 ff044889 ce4863ff  ..........H..Hc.
 0560 48c1e607 488d34ce 4869cfd0 0800005b  H...H.4.Hi.....[
 0570 5d488d8c 0e000000 003b5108 488d7108  ]H.......;Q.H.q.
 0580 480f44c6 c30f1f00 4889de48 c7c70000  H.D.....H..H....
 0590 0000e800 00000031 c0ebad0f 1f440000  .......1.....D..
 05a0 e8000000 00554889 e5e80000 000031c9  .....UH.......1.
 05b0 83f87f89 c20f9ec1 7e07baff 00000029  ........~......)
 05c0 c283fa7f 761a89c6 48c7c700 00000031  ....v...H......1
 05d0 c0e80000 000031c0 5dc3660f 1f440000  ......1.].f..D..
 05e0 89d64189 d083e60f 41c1f804 4889f74d  ..A.....A...H..M
 05f0 63c048c1 e707488d 3cf74969 f0d00800  c.H...H.<.Ii....
 0600 00488db4 37000000 003b5608 75b84883  .H..7....;V.u.H.
 0610 c60874b2 4883c102 488b44ce 085dc390  ..t.H...H.D..]..
 0620 e8000000 00554885 ff4889e5 41574156  .....UH..H..AWAV
 0630 4989fe41 55415453 0f844c01 0000e8dd  I..AUATS..L.....
 0640 feffff48 85c04989 c50f843b 01000048  ...H..I....;...H
 0650 8b7828e8 00000000 498b5d30 498d4530  .x(.....I.]0I.E0
 0660 4839c375 17e91701 0000660f 1f440000  H9.u......f..D..
 0670 488b1b48 39c30f84 05010000 4c3b7318  H..H9.......L;s.
 0680 75ee4885 db0f84f6 00000048 8b7b2048  u.H........H.{ H
 0690 c7431800 00000048 c7432800 00000048  .C.....H.C(....H
 06a0 85ff0f85 08010000 488b7b40 4c8d7b40  ........H.{@L.{@
 06b0 4c39ff4c 8b27750e eb26660f 1f440000  L9.L.'u..&f..D..
 06c0 4c89e749 89c4488b 47084989 4424084c  L..I..H.G.I.D$.L
 06d0 8920e800 0000004d 39fc498b 042475e0  . .....M9.I..$u.
 06e0 488b4b50 4c8d6350 488d79f0 488b4710  H.KPL.cPH.y.H.G.
 06f0 4939cc4c 8d78f075 0deb3c0f 1f440000  I9.L.x.u..<..D..
 0700 4c89ff49 89cf488b 4f184889 48084889  L..I..H.O.H.H.H.
 0710 01488b47 08482943 60488b47 08490145  .H.G.H)C`H.G.I.E
 0720 50e80000 0000498b 4710498d 57104939  P.....I.G.I.W.I9
 0730 d4488d48 f075c941 0fb74570 663db31b  .H.H.u.A..Epf=..
 0740 7406663d f8157550 488b7b38 4885ff74  t.f=..uPH.{8H..t
 0750 0de80000 000048c7 43380000 0000498b  ......H.C8....I.
 0760 5d584885 db741a41 8b550048 c7c70000  ]XH..t.A.U.H....
 0770 00004c89 f631c0e8 00000000 4c89f7ff  ..L..1......L...
 0780 d3498b7d 28e80000 00005b41 5c415d41  .I.}(.....[A\A]A
 0790 5e415f5d c30f1f00 663d801b 74aa663d  ^A_]....f=..t.f=
 07a0 061b75ba eba2662e 0f1f8400 00000000  ..u...f.........
 07b0 e8000000 0048c743 20000000 00e9e6fe  .....H.C .......
 07c0 ffff0f1f 4000662e 0f1f8400 00000000  ....@.f.........
 07d0 e8000000 00554885 ff4889e5 534889fb  .....UH..H..SH..
 07e0 7454488b 47104885 c0743548 8b770848  tTH.G.H..t5H.w.H
 07f0 8d0cf500 00000048 85c9743d 4801c1eb  .......H..t=H...
 0800 0a0f1f80 00000000 4889d048 8d5001c6  ........H..H.P..
 0810 00004839 ca75f148 8b7b10e8 00000000  ..H9.u.H.{......
 0820 c7030100 000048c7 43080000 000048c7  ......H.C.....H.
 0830 43100000 00005b5d c34889c7 ebdd6690  C.....[].H....f.
 0840 e8000000 004885ff 0f84ae01 00005548  .....H........UH
 0850 89e54157 41564189 f6415549 89cd4154  ..AWAVA..AUI..AT
 0860 4989d453 4883ec08 e8000000 0048c7c6  I..SH........H..
 0870 00000000 89c389c2 48c7c700 00000031  ........H......1
 0880 c0e80000 000031c0 83fb7f7e 144489f0  ......1....~.D..
 0890 c1e81025 ff3f0000 3dc00000 00741131  ...%.?..=....t.1
 08a0 c04883c4 085b415c 415d415e 415f5dc3  .H...[A\A]A^A_].
 08b0 4180fe4a 75e9bfc0 000000e8 00000000  A..Ju...........
 08c0 4885c049 89c70f84 91010000 bac00000  H..I............
 08d0 004c89e6 4889c7e8 00000000 85c04189  .L..H.........A.
 08e0 c6754d49 8b570848 83fa0274 634883fa  .uMI.W.H...tcH..
 08f0 050f840d 010000ba c0000000 4c89fe4c  ............L..L
 0900 89e7e800 00000048 984c89ff 488945d0  .......H.L..H.E.
 0910 e8000000 00488b45 d04883c4 085b415c  .....H.E.H...[A\
 0920 415d415e 415f5dc3 0f1f8400 00000000  A]A^A_].........
 0930 4c89ff48 8945d0e8 00000000 488b45d0  L..H.E......H.E.
 0940 4898e95a ffffff66 0f1f8400 00000000  H..Z...f........
 0950 498b4768 b2ff4d8b 776029da 83fa7f48  I.Gh..M.w`)....H
 0960 8945d048 c7c0f2ff ffff779d 89d64189  .E.H......w...A.
 0970 d083e60f 41c1f804 4889f74d 63c048c1  ....A...H..Mc.H.
 0980 e707488d 3cf74969 f0d00800 00488d9c  ..H.<.Ii.....H..
 0990 37000000 003b5308 0f856bff ffff4883  7....;S...k...H.
 09a0 c3080f84 fa000000 488b7b28 4983ee01  ........H.{(I...
 09b0 e8000000 00488b45 d04883e8 014c09f0  .....H.E.H...L..
 09c0 4883c001 483b4350 0f868100 000041c7  H...H;CP......A.
 09d0 47145100 0000488b 43484989 4718488b  G.Q...H.CHI.G.H.
 09e0 43504989 4720488b 7b28e800 00000041  CPI.G H.{(.....A
 09f0 c7450001 000000e9 fbfeffff 48c7c0ea  .E..........H...
 0a00 ffffffc3 b8ff0000 0041c745 00010000  .........A.E....
 0a10 0029d883 f87f7729 89c289c6 83e20fc1  .)....w)........
 0a20 fe044889 d74863f6 48c1e707 4c8d04d7  ..H..Hc.H...L...
 0a30 4869fed0 08000041 3b843800 00000074  Hi.....A;.8....t
 0a40 2841bef2 ffffff49 63c6e9ba feffff48  (A.....Ic......H
 0a50 8b7b28e8 00000000 e99afeff ff48c7c0  .{(..........H..
 0a60 f4ffffff e938feff ff498d9c 38000000  .....8...I..8...
 0a70 004885db 74cb488b 7b28e800 00000048  .H..t.H.{(.....H
 0a80 8b434849 89471848 8b435049 89472048  .CHI.G.H.CPI.G H
 0a90 8b7b28e8 00000000 4585f675 aae955fe  .{(.....E..u..U.
 0aa0 ffff48c7 c0f2ffff ffe95bfe ffff6690  ..H.......[...f.
 0ab0 e8000000 005531c0 4885ff48 89e57455  .....U1.H..H..tU
 0ac0 4883ef01 488b0674 1e488b34 f84885f6  H...H..t.H.4.H..
 0ad0 740feb5c 0f1f4000 488b14f8 4885d275  t..\..@.H...H..u
 0ae0 3f4883ef 0175f148 8b30b840 00000031  ?H...u.H.0.@...1
 0af0 d248b900 00000000 000080eb 100f1f00  .H..............
 0b00 4883c201 48d1e948 83fa4074 054885f1  H...H..H..@t.H..
 0b10 74ee4829 d05dc366 0f1f8400 00000000  t.H).].f........
 0b20 4889f848 89d648c1 e0064883 c040ebbf  H..H..H...H..@..
 0b30 4889f848 c1e00648 83c040eb b20f1f00  H..H...H..@.....
 0b40 e8000000 00554885 ff4889e5 7420488b  .....UH..H..t H.
 0b50 0648837c f8f80074 0feb130f 1f440000  .H.|...t.....D..
 0b60 48837cf8 f8007506 4883ef01 75f2488b  H.|...u.H...u.H.
 0b70 124885d2 7420488b 0148837c d0f80074  .H..t H..H.|...t
 0b80 0feb130f 1f440000 48837cd0 f8007506  .....D..H.|...u.
 0b90 4883ea01 75f24989 d031c049 09f87440  H...u.I..1.I..t@
 0ba0 4839d7b0 01773972 3f4885ff 742e488b  H9...w9r?H..t.H.
 0bb0 16488b09 488b74fa f8483974 f9f87220  .H..H.t..H9t..r 
 0bc0 7614eb24 0f1f4000 488b44f9 f8483944  v..$..@.H.D..H9D
 0bd0 faf8771c 72124883 ef0175ec 31c06690  ..w.r.H...u.1.f.
 0be0 5dc3660f 1f440000 b8ffffff ff5dc390  ].f..D.......]..
 0bf0 b8010000 005dc366 0f1f8400 00000000  .....].f........
 0c00 e8000000 00558d42 ff4889e5 488d4c07  .....U.B.H..H.L.
 0c10 01eb120f 1f440000 4883c701 84c07420  .....D..H.....t 
 0c20 4839cf74 1b4883c6 010fb607 0fb656ff  H9.t.H........V.
 0c30 38d074e4 29d05dc3 0f1f8400 00000000  8.t.).].........
 0c40 31c05dc3 6690662e 0f1f8400 00000000  1.].f.f.........
 0c50 e8000000 00554889 e5415741 56415544  .....UH..AWAVAUD
 0c60 0fb7ee41 544989fc bf080000 00534881  ...ATI.......SH.
 0c70 ec880000 0048c785 5dffffff 00000000  .....H..].......
 0c80 48c78565 ffffff00 00000065 488b0425  H..e.......eH..%
 0c90 28000000 488945d0 31c031c0 48c7857f  (...H.E.1.1.H...
 0ca0 ffffff00 00000048 c7458700 00000066  .......H.E.....f
